Date,2020-11-25 14:18:12
Filename,STFMK-20201105-LW17-8125_20201125_141812_004.dat
Data Label,정상
Label_No,00
Motor Spec,L-EF-04, 1760,2.2, 4.7,
Period,3SEC
Sample Rate,4000
0.25975,-0.0053358274,
0.26,0.0097767180,
0.26025,0.0026646841,
0.2605,-0.0111256652,
0.26075,-0.0039496715,
0.261,0.0021742631,
0.26125,0.0022411437,
0.2615,-0.0100338915,
0.26175,-0.0068036523,
0.262,0.0036792017,
0.26225,-0.0008594938,
0.2625,-0.0071290997,
0.26275,-0.0071513271,
0.263,0.0012123361,
0.26325,-0.0001864383,
0.2635,-0.0069455951,
0.26375,-0.0079366788,
0.264,-0.0040192702,
0.26425,-0.0024813411,
0.2645,-0.0031974101,
0.26475,-0.0079276897,
0.265,-0.0110438410,
0.26525,0.0001463292,
0.2655,0.0002663927,
0.26575,-0.0029207740,
0.266,0.0004885031,
0.26625,0.0011272092,
0.2665,0.0042568920,
0.26675,0.0009413217,
0.267,-0.0062937802,
0.26725,0.0031715655,
0.2675,0.0114289774,
0.26775,0.0029738359,
0.268,-0.0061392868,
0.26825,-0.0014278174,
0.2685,0.0073094228,
0.26875,0.0018586054,
0.269,-0.0066859643,
0.26925,0.0006289168,
0.2695,0.0092053888,
0.26975,0.0010633238,
0.27,-0.0081229499,
0.27025,-0.0003788139,
0.2705,0.0068679405,
0.27075,0.0087731164,
0.271,0.0018463981,
0.27125,-0.0021720573,
0.2715,0.0091817435,
0.27175,0.0021586772,
0.272,-0.0012484498,
0.27225,-0.0004888396,
0.2725,-0.0018063814,
0.27275,0.0053728782,
0.273,-0.0000499374,
0.27325,-0.0048040682,
0.2735,-0.0043611876,
0.27375,-0.0001859066,
0.274,-0.0021848234,
0.27425,-0.0032877198,
0.2745,-0.0042060106,
0.27475,-0.0021854709,
0.275,0.0031806915,
0.27525,-0.0033698662,
0.2755,-0.0092279529,
0.27575,-0.0010884921,
0.276,0.0062152902,
0.27625,-0.0017647708,
0.2765,-0.0117803263,
0.27675,-0.0000443311,
0.277,0.0079733580,
0.27725,-0.0028906851,
0.2775,-0.0109702535,
0.27775,-0.0016568447,
0.278,0.0083334856,
0.27825,-0.0031566522,
0.2785,-0.0101646977,
0.27875,0.0030991510,
0.279,0.0096142758,
0.27925,-0.0013220626,
0.2795,-0.0038045610,
0.27975,0.0033360031,
0.28,0.0078915115,
0.28025,-0.0010522299,
0.2805,0.0016944552,
0.28075,0.0012714290,
0.281,-0.0014971650,
0.28125,0.0041423049,
0.2815,0.0054294514,
0.28175,-0.0000156624,
0.282,0.0015316731,
0.28225,0.0104596261,
0.2825,0.0085079288,
0.28275,0.0012895511,
0.283,0.0031975405,
0.28325,0.0096497023,
0.2835,0.0108362585,
0.28375,-0.0042716172,
0.284,-0.0031038024,
0.28425,0.0148442863,
0.2845,0.0116488263,
0.28475,-0.0081513189,
0.285,-0.0039924784,
0.28525,0.0100773219,
0.2855,0.0070307683,
0.28575,-0.0012910801,
0.286,0.0021429765,
0.28625,0.0087962430,
0.2865,0.0070752166,
0.28675,-0.0027076667,
0.287,-0.0035718142,
0.28725,0.0081234714,
0.2875,0.0077790394,
0.28775,0.0019371578,
0.288,-0.0001093455,
0.28825,0.0023188442,
0.2885,0.0022660086,
0.28875,-0.0030280743,
0.289,-0.0033381660,
0.28925,-0.0051362989,
0.2895,0.0031339854,
0.28975,0.0042091305,
0.29,-0.0014755108,
0.29025,-0.0044153193,
0.2905,-0.0003892152,
0.29075,0.0078204498,
0.291,0.0010088620,
0.29125,0.0018111552,
0.2915,0.0049524223,
0.29175,0.0069096982,
0.292,0.0067129340,
0.29225,-0.0060564084,
0.2925,0.0075301901,
0.29275,0.0148359174,
0.293,0.0068075461,
0.29325,-0.0017171113,
0.2935,0.0020577218,
0.29375,0.0133897075,
0.294,0.0068700491,
0.29425,-0.0003824380,
0.2945,0.0036540127,
0.29475,0.0111484760,
0.295,0.0075035663,
0.29525,-0.0024795879,
0.2955,0.0054677268,
0.29575,0.0078072841,
0.296,0.0084852660,
0.29625,0.0036988186,
0.2965,0.0005783031,
0.29675,0.0141568985,
0.297,0.0064795190,
0.29725,0.0025265706,
0.2975,0.0039750859,
0.29775,0.0002361751,
0.298,0.0031847348,
0.29825,0.0054736212,
0.2985,-0.0030996043,
0.29875,-0.0018794138,
0.299,0.0066141640,
0.29925,-0.0041822302,
0.2995,-0.0000513651,
0.29975,0.0026770274,
0.3,0.0005691493,
0.30025,0.0063366424,
0.3005,-0.0031055578,
0.30075,-0.0075845513,
0.301,0.0020023850,
0.30125,0.0024465823,
0.3015,-0.0047425851,
0.30175,-0.0071147960,
0.302,-0.0005004012,
0.30225,0.0023184179,
0.3025,-0.0015918431,
0.30275,-0.0091561852,
0.303,-0.0069176895,
0.30325,0.0028591752,
0.3035,-0.0051220311,
0.30375,-0.0100966580,
0.304,-0.0025377721,
0.30425,-0.0005984289,
0.3045,-0.0000842216,
0.30475,-0.0078605153,
0.305,-0.0058446615,
0.30525,0.0071396912,
0.3055,0.0004016471,
0.30575,-0.0029786725,
0.306,-0.0001669178,
0.30625,-0.0009899779,
0.3065,0.0006954923,
0.30675,-0.0017750548,
0.307,-0.0031853886,
0.30725,-0.0008574422,
0.3075,0.0020492044,
0.30775,-0.0012336564,
0.308,-0.0018629157,
0.30825,0.0010312881,
0.3085,0.0042919717,
0.30875,0.0088868923,
0.309,0.0007451935,
0.30925,-0.0044739228,
0.3095,0.0102232732,
0.30975,0.0082387645,
0.31,-0.0052544419,
0.31025,-0.0048017027,
0.3105,0.0071494151,
0.31075,0.0080067310,
0.311,-0.0040173926,
0.31125,-0.0078046839,
0.3115,0.0068723946,
0.31175,0.0040286751,
0.312,-0.0082968269,
0.31225,-0.0012987750,
0.3125,0.0080072954,
0.31275,0.0017456344,
0.313,-0.0045089070,
0.31325,-0.0043250150,
0.3135,0.0001489590,
0.31375,-0.0010291276,
0.314,-0.0079222871,
0.31425,-0.0046282043,
0.3145,-0.0026708506,
0.31475,-0.0095811561,
0.315,0.0006488698,
0.31525,-0.0021086205,
0.3155,-0.0100501552,
0.31575,-0.0045929141,
0.316,-0.0020149413,
0.31625,-0.0037255485,
0.3165,-0.0096050752,
0.31675,-0.0067995507,
0.317,-0.0027822589,
0.31725,-0.0052608228,
0.3175,-0.0174650103,
0.31775,-0.0086079994,
0.318,0.0106994612,
0.31825,-0.0126006268,
0.3185,-0.0166701302,
0.31875,-0.0009857231,
0.319,-0.0018035930,
0.31925,-0.0019977323,
0.3195,-0.0131291477,
0.31975,-0.0037196185,
0.32,0.0006514979,
0.32025,-0.0102694370,
0.3205,-0.0122133438,
0.32075,-0.0033390473,
0.321,0.0011568858,
0.32125,-0.0067700353,
0.3215,-0.0016042220,
0.32175,-0.0035316553,
0.322,-0.0043680980,
0.32225,0.0025320577,
0.3225,-0.0029614945,
0.32275,-0.0030263020,
0.323,-0.0011664752,
0.32325,0.0033260169,
0.3235,0.0024785600,
0.32375,-0.0033195168,
0.324,-0.0027975072,
0.32425,0.0061706309,
0.3245,0.0047065257,
0.32475,-0.0055611245,
0.325,0.0046948320,
0.32525,0.0094115930,
0.3255,-0.0000704485,
0.32575,-0.0027689466,
0.326,-0.0035077299,
0.32625,0.0076537482,
0.3265,0.0093051186,
0.32675,-0.0071037058,
0.327,-0.0045827734,
0.32725,0.0072584818,
0.3275,0.0057367147,
0.32775,0.0004828863,
0.328,0.0015802311,
0.32825,0.0030004049,
0.3285,0.0034214621,
0.32875,-0.0043877773,
0.329,-0.0083875731,
0.32925,0.0014362966,
0.3295,0.0033701845,
0.32975,-0.0065394286,
0.33,-0.0030366420,
0.33025,-0.0049232082,
0.3305,-0.0050446489,
0.33075,-0.0031419247,
0.331,-0.0100234468,
0.33125,-0.0055318261,
0.3315,-0.0021378724,
0.33175,-0.0014402380,
0.332,-0.0024472177,
0.33225,-0.0093147568,
0.3325,0.0015779454,
0.33275,0.0001872726,
0.333,-0.0036272407,
0.33325,-0.0030093179,
0.3335,-0.0022491757,
0.33375,0.0006456347,
0.334,-0.0050539598,
0.33425,-0.0076077785,
0.3345,-0.0059858146,
0.33475,0.0064393682,
0.335,-0.0032492492,
0.33525,-0.0081043486,
0.3355,0.0005058833,
0.33575,0.0005747682,
0.336,0.0074490719,
0.33625,-0.0050562765,
0.3365,-0.0026803515,
0.33675,0.0065859742,
0.337,0.0023205429,
0.33725,-0.0005948970,
0.3375,-0.0032021364,
0.33775,0.0073822010,
0.338,0.0032844092,
0.33825,-0.0023284364,
0.3385,-0.0012730407,
0.33875,0.0010254809,
0.339,0.0071090963,
0.33925,0.0002773113,
0.3395,0.0029637637,
0.33975,0.0008773392,
0.34,0.0031887768,
0.34025,0.0002222873,
0.3405,-0.0026093598,
0.34075,0.0034389365,
0.341,-0.0000583785,
0.34125,0.0070136338,
0.3415,0.0011742038,
0.34175,-0.0059457403,
0.342,0.0033810916,
0.34225,0.0030994001,
0.3425,-0.0020170575,
0.34275,-0.0012250026,
0.343,0.0043981322,
0.34325,0.0072587021,
0.3435,-0.0020444000,
0.34375,-0.0147209298,
0.344,0.0036915906,
0.34425,0.0139132189,
0.3445,-0.0017151884,
0.34475,-0.0041955346,
0.345,0.0038078823,
0.34525,0.0021477921,
0.3455,-0.0025474571,
0.34575,-0.0056669898,
0.346,0.0008554570,
0.34625,0.0071447827,
0.3465,-0.0053544831,
0.34675,-0.0068586459,
0.347,0.0042728572,
0.34725,-0.0015451759,
0.3475,0.0002406346,
0.34775,0.0034844140,
0.348,-0.0036818632,
0.34825,-0.0003043448,
0.3485,0.0053127287,
0.34875,0.0039094067,
0.349,0.0039070919,
0.34925,0.0013771520,
0.3495,0.0064852037,
0.34975,0.0082464945,
0.35,-0.0022826851,
0.35025,-0.0004403737,
0.3505,0.0111130355,
0.35075,0.0060773706,
0.351,-0.0043986673,
0.35125,-0.0013840914,
0.3515,0.0095070601,
0.35175,0.0079104491,
0.352,-0.0075931326,
0.35225,-0.0012306949,
0.3525,0.0135035068,
0.35275,0.0080671180,
0.353,-0.0033991642,
0.35325,0.0020463222,
0.3535,0.0074794097,
0.35375,0.0077178301,
0.354,0.0015008978,
0.35425,-0.0017419668,
0.3545,0.0085263290,
0.35475,0.0051711597,
0.355,-0.0047790264,
0.35525,0.0003660565,
0.3555,-0.0011566150,
0.35575,-0.0017331179,
0.356,0.0058128042,
0.35625,-0.0046258043,
0.3565,-0.0021598057,
0.35675,0.0004138378,
0.357,-0.0047510057,
0.35725,0.0010489441,
0.3575,-0.0020810212,
0.35775,-0.0020347829,
0.358,0.0059823459,
0.35825,-0.0018873309,
0.3585,-0.0085315602,
0.35875,0.0003461461,
0.359,0.0011891929,
0.35925,-0.0038983175,
0.3595,-0.0100220265,
0.35975,-0.0064290152,
0.36,0.0064687855,
0.36025,-0.0017697955,
0.3605,-0.0143499449,
0.36075,-0.0027645766,
0.361,0.0101463301,
0.36125,-0.0048081642,
0.3615,-0.0062732790,
0.36175,-0.0036542325,
0.362,0.0015157090,
0.36225,0.0025310728,
0.3625,-0.0097006904,
0.36275,0.0014433821,
0.363,0.0054801600,
0.36325,-0.0011111847,
0.3635,-0.0037888298,
0.36375,-0.0047004474,
0.364,0.0025268740,
0.36425,-0.0002155809,
0.3645,0.0014135260,
0.36475,-0.0021270853,
0.365,-0.0069676004,
0.36525,0.0006434334,
0.3655,-0.0007440376,
0.36575,-0.0030652476,
0.366,-0.0007385560,
0.36625,0.0064802757,
0.3665,0.0023302557,
0.36675,-0.0020065941,
0.367,-0.0029010689,
0.36725,0.0021047709,
0.3675,0.0096460050,
0.36775,0.0001181142,
0.368,-0.0058547715,
0.36825,0.0043922048,
0.3685,0.0024286152,
0.36875,-0.0073808101,
0.369,-0.0100042494,
0.36925,0.0000252169,
0.3695,0.0058967760,
0.36975,-0.0017251619,
0.37,-0.0109206038,
0.37025,-0.0017467857,
0.3705,0.0013514278,
0.37075,-0.0067519145,
0.371,-0.0048542530,
0.37125,-0.0046545924,
0.3715,0.0010682652,
0.37175,0.0003565803,
0.372,-0.0114491433,
0.37225,-0.0056271302,
0.3725,-0.0049177874,
0.37275,-0.0053091627,
0.373,-0.0049719596,
0.37325,-0.0123816095,
0.3735,-0.0099282144,
0.37375,0.0010392152,
0.374,-0.0048456118,
0.37425,-0.0055787079,
0.3745,-0.0005294684,
0.37475,-0.0054732775,
0.375,-0.0001743956,
0.37525,-0.0070177014,
0.3755,-0.0120587312,
0.37575,0.0036305846,
0.376,0.0010319321,
0.37625,-0.0077960039,
0.3765,-0.0055075302,
0.37675,0.0032648551,
0.377,0.0071081491,
0.37725,-0.0027777490,
0.3775,-0.0063932687,
0.37775,0.0037111065,
0.378,0.0071794610,
0.37825,-0.0104971146,
0.3785,-0.0088854469,
0.37875,0.0009019416,
0.379,0.0058453227,
0.37925,0.0001829373,
0.3795,-0.0041853795,
0.37975,0.0045667407,
0.38,0.0035600783,
0.38025,-0.0007697239,
0.3805,-0.0023393161,
0.38075,-0.0014162019,
0.381,0.0023104616,
0.38125,0.0032071082,
0.3815,0.0032908022,
0.38175,-0.0015154192,
0.382,-0.0031871020,
0.38225,0.0062319469,
0.3825,0.0015482890,
0.38275,-0.0081758536,
0.383,0.0028826720,
0.38325,0.0059184050,
0.3835,-0.0004465785,
0.38375,-0.0062135980,
0.384,-0.0038036471,
0.38425,0.0075341323,
0.3845,0.0042318092,
0.38475,-0.0100370627,
0.385,-0.0089719538,
0.38525,0.0092943432,
0.3855,-0.0047897287,
0.38575,-0.0139347259,
0.386,0.0013838656,
0.38625,-0.0019418723,
0.3865,0.0019287148,
0.38675,-0.0082374532,
0.387,-0.0107679963,
0.38725,0.0054512843,
0.3875,0.0000905239,
0.38775,-0.0085806176,
0.388,-0.0056060920,
0.38825,0.0006714569,
0.3885,-0.0022580200,
0.38875,-0.0033252737,
0.389,-0.0059274980,
0.38925,-0.0040710680,
0.3895,0.0063292878,
0.38975,0.0019175382,
0.39,-0.0036069241,
0.39025,-0.0028753595,
0.3905,-0.0006309242,
0.39075,0.0076327571,
0.391,0.0054438035,
0.39125,-0.0003094557,
0.3915,0.0050140680,
0.39175,0.0072876876,
0.392,0.0008838957,
0.39225,-0.0026695114,
0.3925,0.0042916727,
0.39275,0.0113610160,
0.393,0.0087500177,
0.39325,-0.0103622722,
0.3935,-0.0002217584,
0.39375,0.0142137883,
0.394,0.0012915060,
0.39425,0.0013051763,
0.3945,0.0076881768,
0.39475,0.0097466391,
0.395,0.0098499516,
0.39525,-0.0058704652,
0.3955,0.0026573683,
0.39575,0.0150750661,
0.396,0.0079030413,
0.39625,0.0063976347,
0.3965,0.0053605903,
0.39675,0.0063897325,
0.397,0.0044132248,
0.39725,0.0018287910,
0.3975,-0.0008543000,
0.39775,0.0019623807,
0.398,0.0052818605,
0.39825,0.0011081174,
0.3985,-0.0025242474,
0.39875,-0.0042450279,
0.399,0.0056621986,
0.39925,0.0084243333,
0.3995,-0.0013822346,
0.39975,-0.0001064202,
0.4,0.0022370666,
0.40025,0.0012641747,
0.4005,-0.0007238277,
0.40075,-0.0044829021,
0.401,0.0053957840,
0.40125,0.0115162749,
0.4015,-0.0015543109,
0.40175,-0.0078065461,
0.402,0.0002062662,
0.40225,0.0071207359,
0.4025,0.0009359303,
0.40275,-0.0013086842,
0.403,-0.0025880805,
0.40325,0.0019574200,
0.4035,0.0015120676,
0.40375,-0.0069123134,
0.404,0.0039359643,
0.40425,0.0109298350,
0.4045,0.0073887696,
0.40475,0.0034231993,
0.405,0.0011977797,
0.40525,0.0089856312,
0.4055,0.0063049486,
0.40575,-0.0008755113,
0.406,-0.0006582774,
0.40625,0.0070911576,
0.4065,0.0092464117,
0.40675,0.0006757847,
0.407,0.0003504079,
0.40725,0.0029759400,
0.4075,0.0089821704,
0.40775,0.0067839916,
0.408,0.0036559906,
0.40825,0.0060735834,
0.4085,0.0061717448,
0.40875,0.0066123102,
0.409,0.0035655741,
0.40925,-0.0016242133,
0.4095,0.0091933943,
0.40975,0.0134237213,
0.41,0.0036657127,
0.41025,-0.0061400030,
0.4105,0.0060010925,
0.41075,0.0153956395,
0.411,0.0015147324,
0.41125,-0.0030410569,
0.4115,0.0012354531,
0.41175,0.0073226839,
0.412,0.0021624088,
0.41225,-0.0062805312,
0.4125,0.0064548533,
0.41275,0.0112982458,
0.413,-0.0027721117,
0.41325,-0.0030338988,
0.4135,-0.0016268676,
0.41375,-0.0033357295,
0.414,0.0012942096,
0.41425,-0.0027452577,
0.4145,-0.0065139611,
0.41475,-0.0000353298,
0.415,-0.0004838480,
0.41525,-0.0015316873,
0.4155,-0.0061669517,
0.41575,-0.0057857293,
0.416,0.0071218787,
0.41625,0.0046861619,
0.4165,-0.0067741941,
0.41675,-0.0003100527,
0.417,0.0072348001,
0.41725,0.0019640757,
0.4175,-0.0043655261,
0.41775,-0.0010294400,
0.418,0.0114517557,
0.41825,0.0042578126,
0.4185,-0.0115649588,
0.41875,-0.0086846519,
0.419,0.0070967996,
0.41925,0.0035328744,
0.4195,-0.0051148087,
0.41975,-0.0006045598,
0.42,0.0044898796,
0.42025,0.0090316674,
0.4205,0.0005863120,
0.42075,-0.0017470954,
0.421,0.0072658369,
0.42125,0.0041658347,
0.4215,0.0013813134,
0.42175,-0.0041502551,
0.422,0.0038581043,
0.42225,0.0040927446,
0.4225,0.0011437889,
0.42275,-0.0012687214,
0.423,-0.0034289144,
0.42325,0.0052576209,
0.4235,0.0008296187,
0.42375,-0.0028948693,
0.424,-0.0052280682,
0.42425,-0.0004943435,
0.4245,0.0017812215,
0.42475,-0.0015063601,
0.425,-0.0036779882,
0.42525,0.0003004160,
0.4255,0.0063103270,
0.42575,-0.0036466955,
0.426,-0.0094198147,
0.42625,-0.0035000022,
0.4265,0.0032074249,
0.42675,-0.0020584459,
0.427,-0.0147325033,
0.42725,-0.0050909156,
0.4275,0.0090140058,
0.42775,-0.0029040417,
0.428,-0.0104978010,
0.42825,-0.0016761497,
0.4285,0.0013612963,
0.42875,-0.0020423220,
0.429,-0.0054514962,
0.42925,-0.0055196816,
0.4295,0.0087178759,
0.42975,0.0014329315,
0.43,-0.0081179347,
0.43025,0.0048822579,
0.4305,-0.0009428867,
0.43075,0.0000464813,
0.431,0.0039224639,
0.43125,-0.0042535812,
0.4315,0.0008259533,
0.43175,0.0018569723,
0.432,0.0039031894,
0.43225,-0.0028321762,
0.4325,0.0010616415,
0.43275,0.0056099612,
0.433,0.0032172839,
0.43325,0.0012336281,
0.4335,-0.0037711102,
0.43375,0.0084525123,
0.434,0.0048280749,
0.43425,-0.0049334969,
0.4345,-0.0025666936,
0.43475,0.0026824437,
0.435,0.0070697772,
0.43525,-0.0026736362,
0.4355,-0.0066432115,
0.43575,0.0045280731,
0.436,0.0059175096,
0.43625,-0.0024936008,
0.4365,-0.0049713622,
0.43675,-0.0020527907,
0.437,0.0005574970,
0.43725,-0.0018787789,
0.4375,-0.0107281972,
0.43775,-0.0017610948,
0.438,0.0043698489,
0.43825,-0.0035531241,
0.4385,-0.0068055307,
0.43875,-0.0058571752,
0.439,-0.0042892732,
0.43925,-0.0024666635,
0.4395,-0.0106293438,
0.43975,-0.0067195557,
0.44,-0.0034186083,
0.44025,-0.0043408051,
0.4405,-0.0037855767,
0.44075,-0.0075466461,
0.441,-0.0036910377,
0.44125,-0.0027175504,
0.4415,-0.0031663876,
0.44175,-0.0054696724,
0.442,-0.0036366954,
0.44225,-0.0006366291,
0.4425,-0.0000314195,
0.44275,-0.0054309946,
0.443,-0.0056466064,
0.44325,0.0076117581,
0.4435,0.0080383858,
0.44375,-0.0059558665,
0.444,-0.0007694114,
0.44425,0.0073900390,
0.4445,0.0063515226,
0.44475,-0.0037614973,
0.445,-0.0026526456,
0.44525,0.0098306201,
0.4455,0.0064737527,
0.44575,-0.0018934675,
0.446,0.0017731073,
0.44625,0.0068224384,
0.4465,0.0092194052,
0.44675,-0.0005302281,
0.447,0.0016020088,
0.44725,0.0107781226,
0.4475,0.0020186880,
0.44775,0.0066521759,
0.448,0.0052398681,
0.44825,0.0006974710,
0.4485,0.0027897351,
0.44875,0.0075764200,
0.449,0.0013077200,
0.44925,-0.0018187944,
0.4495,0.0014335075,
0.44975,0.0057292022,
0.45,0.0003774962,
0.45025,-0.0048246626,
0.4505,0.0025188087,
0.45075,0.0113448277,
0.451,0.0005855418,
0.45125,-0.0061065559,
0.4515,0.0075754328,
0.45175,0.0086662099,
0.452,-0.0023959633,
0.45225,-0.0068659801,
0.4525,0.0029033511,
0.45275,0.0111297201,
0.453,-0.0057855039,
0.45325,-0.0075239232,
0.4535,0.0032636644,
0.45375,-0.0010003302,
0.454,0.0001675736,
0.45425,-0.0052878312,
0.4545,-0.0019085051,
0.45475,0.0043736552,
0.455,-0.0013487157,
0.45525,-0.0036231545,
0.4555,-0.0011684881,
0.45575,0.0007806785,
0.456,0.0006380861,
0.45625,0.0012358862,
0.4565,-0.0077012838,
0.45675,-0.0038714209,
0.457,0.0043925419,
0.45725,-0.0036693481,
0.4575,-0.0005297741,
0.45775,0.0008022177,
0.458,-0.0002808832,
0.45825,0.0043539293,
0.4585,-0.0032859715,
0.45875,0.0012043004,
0.459,0.0090488195,
0.45925,0.0050070807,
0.4595,-0.0014755129,
0.45975,-0.0015640259,
0.46,0.0042422423,
0.46025,0.0105622392,
0.4605,-0.0009697833,
0.46075,-0.0021329371,
0.461,0.0151509708,
0.46125,0.0073701101,
0.4615,-0.0013536124,
0.46175,0.0027564536,
0.462,0.0053663556,
0.46225,0.0107968301,
0.4625,0.0010137063,
0.46275,0.0005800268,
0.463,0.0104485471,
0.46325,0.0095410235,
0.4635,0.0020978290,
0.46375,0.0029165135,
0.464,0.0073486725,
0.46425,0.0037529971,
0.4645,0.0078249946,
0.46475,0.0040708650,
0.465,-0.0018818000,
0.46525,0.0032007275,
0.4655,0.0035843926,
0.46575,-0.0019474630,
0.466,-0.0012099199,
0.46625,0.0056195548,
0.4665,0.0045342320,
0.46675,0.0018980058,
0.467,-0.0023762628,
0.46725,-0.0010498562,
0.4675,0.0039233500,
0.46775,-0.0052009900,
0.468,-0.0107373344,
0.46825,-0.0028534909,
0.4685,0.0017778473,
0.46875,-0.0053488975,
0.469,-0.0064340564,
0.46925,0.0005635294,
0.4695,0.0033757463,
0.46975,0.0018556737,
0.47,-0.0091827642,
0.47025,-0.0077024698,
0.4705,-0.0004401387,
0.47075,-0.0067751110,
0.471,-0.0094350865,
0.47125,-0.0065871216,
0.4715,-0.0008037372,
0.47175,-0.0018307213,
0.472,-0.0062415069,
0.47225,-0.0070881089,
0.4725,0.0008582417,
0.47275,0.0036204883,
0.473,-0.0018476862,
0.47325,-0.0037232670,
0.4735,-0.0072657522,
0.47375,-0.0029095423,
0.474,-0.0035149304,
0.47425,-0.0049221832,
0.4745,0.0016452463,
0.47475,0.0006266651,
0.475,-0.0007998574,
0.47525,-0.0035605442,
0.4755,-0.0085814837,
0.47575,-0.0014601364,
0.476,0.0045187389,
0.47625,-0.0020655270,
0.4765,-0.0079382779,
0.47675,0.0045079044,
0.477,0.0050607566,
0.47725,-0.0054445486,
0.4775,-0.0063129365,
0.47775,-0.0003303471,
0.478,0.0057916413,
0.47825,0.0003301253,
0.4785,-0.0100909472,
0.47875,0.0038164342,
0.479,0.0062041688,
0.47925,-0.0088423379,
0.4795,-0.0057833218,
0.47975,-0.0019960166,
0.48,-0.0031462128,
0.48025,-0.0020898543,
0.4805,-0.0126782442,
0.48075,-0.0033314480,
0.481,-0.0065716570,
0.48125,-0.0101283286,
0.4815,-0.0003699845,
0.48175,-0.0070627355,
0.482,-0.0058530141,
0.48225,0.0012495662,
0.4825,-0.0003361693,
0.48275,-0.0077761188,
0.483,-0.0070963772,
0.48325,-0.0024968667,
0.4835,-0.0017202577,
0.48375,-0.0119542219,
0.484,-0.0115032410,
0.48425,0.0061714374,
0.4845,-0.0014257350,
0.48475,-0.0157127939,
0.485,-0.0089121722,
0.48525,0.0046174638,
0.4855,-0.0024444575,
0.48575,-0.0144148106,
0.486,-0.0021012926,
0.48625,0.0057715187,
0.4865,-0.0012240112,
0.48675,-0.0089288792,
0.487,-0.0069696782,
0.48725,0.0033197177,
0.4875,-0.0023882375,
0.48775,-0.0080429129,
0.488,0.0002158629,
0.48825,0.0010565720,
0.4885,-0.0015132733,
0.48875,-0.0022063819,
0.489,-0.0060922988,
0.48925,-0.0041021891,
0.4895,0.0017774492,
0.48975,0.0037499191,
0.49,-0.0044012060,
0.49025,-0.0010959879,
0.4905,-0.0010256604,
0.49075,-0.0016690303,
0.491,-0.0000014515,
0.49125,-0.0057369610,
0.4915,0.0035078982,
0.49175,0.0056762383,
0.492,-0.0024538208,
0.49225,-0.0043802513,
0.4925,-0.0013557863,
0.49275,0.0022500902,
0.493,-0.0012362248,
0.49325,-0.0124114556,
0.4935,-0.0038922075,
0.49375,0.0067243241,
0.494,-0.0034662210,
0.49425,-0.0076377522,
0.4945,-0.0023152616,
0.49475,0.0082777748,
0.495,-0.0021433849,
0.49525,-0.0087622842,
0.4955,-0.0051438999,
0.49575,0.0022770059,
0.496,-0.0032816771,
0.49625,-0.0101373307,
0.4965,-0.0037224772,
0.49675,0.0004174587,
0.497,-0.0082835071,
0.49725,-0.0074642180,
0.4975,-0.0047614314,
0.49775,-0.0056412839,
0.498,0.0033014216,
0.49825,-0.0012058873,
0.4985,-0.0075413175,
0.49875,-0.0062041245,
0.499,-0.0017230517,
0.49925,0.0034432437,
0.4995,-0.0035515453,
0.49975,-0.0003783884,
0.5,0.0025441661,
0.50025,-0.0007879775,
0.5005,-0.0032422016,
0.50075,-0.0051264116,
0.501,0.0055970261,
0.50125,0.0076293433,
0.5015,-0.0023222794,
0.50175,-0.0061665801,
0.502,0.0023805948,
0.50225,0.0048599136,
0.5025,-0.0019329246,
0.50275,0.0002840166,
0.503,0.0035090677,
0.50325,0.0034672678,
0.5035,-0.0005141066,
0.50375,-0.0036283582,
0.504,0.0009301556,
0.50425,0.0105403028,
0.5045,0.0040287636,
0.50475,-0.0028747311,
0.505,0.0023954555,
0.50525,0.0061034653,
0.5055,0.0017017333,
0.50575,-0.0012075381,
0.506,-0.0039129723,
0.50625,0.0022676589,
0.5065,0.0036824660,
0.50675,-0.0043326761,
0.507,-0.0038289928,
0.50725,0.0025715032,
0.5075,0.0057770079,
0.50775,0.0033446276,
0.508,-0.0003678344,
0.50825,0.0016952280,
0.5085,-0.0001909114,
0.50875,0.0018967298,
0.509,-0.0016762106,
0.50925,-0.0034800898,
0.5095,0.0102171870,
0.50975,0.0059599634,
0.51,-0.0018085534,
0.51025,-0.0062677306,
0.5105,-0.0002062668,
0.51075,0.0094300397,
0.511,-0.0044902684,
0.51125,-0.0028755181,
0.5115,0.0037695407,
0.51175,0.0064899470,
0.512,-0.0017756699,
0.51225,-0.0058359471,
0.5125,0.0047708703,
0.51275,0.0101182386,
0.513,0.0012578918,
0.51325,-0.0056707347,
0.5135,0.0036460652,
0.51375,0.0027819767,
0.514,0.0001879247,
0.51425,0.0019677884,
0.5145,0.0021803649,
0.51475,0.0047882828,
0.515,0.0060319225,
0.51525,0.0030805708,
0.5155,-0.0032161940,
0.51575,-0.0004733054,
0.516,0.0072852829,
0.51625,0.0020749690,
0.5165,-0.0034923842,
0.51675,0.0018351374,
0.517,0.0099800080,
