Date,2020-12-01 07:22:24
Filename,STFMK-20201105-LW19-1941_20201201_072224_004.dat
Data Label,벨트느슨함
Label_No,04
Motor Spec,R-EF-05, 1760,2.2, 4.7,
Period,3SEC
Sample Rate,4000
0.25925,-0.0056921686,
0.2595,-0.0013602410,
0.25975,-0.0069180019,
0.26,-0.0073584616,
0.26025,-0.0059502665,
0.2605,-0.0093843490,
0.26075,-0.0067622196,
0.261,-0.0144313406,
0.26125,-0.0110789398,
0.2615,-0.0003921623,
0.26175,-0.0067589362,
0.262,-0.0100639602,
0.26225,0.0008931634,
0.2625,-0.0044643967,
0.26275,-0.0099397693,
0.263,-0.0081967618,
0.26325,-0.0004841410,
0.2635,-0.0002557939,
0.26375,-0.0162052568,
0.264,-0.0058784364,
0.26425,0.0079790400,
0.2645,-0.0087363105,
0.26475,-0.0106374463,
0.265,0.0014878814,
0.26525,0.0038660970,
0.2655,-0.0092977947,
0.26575,-0.0108443107,
0.266,0.0008093330,
0.26625,0.0007011560,
0.2665,-0.0178083554,
0.26675,-0.0068722949,
0.267,0.0056188712,
0.26725,-0.0072292979,
0.2675,-0.0114283348,
0.26775,-0.0043118680,
0.268,0.0060658753,
0.26825,-0.0036410722,
0.2685,-0.0120771267,
0.26875,0.0034960844,
0.269,0.0058947382,
0.26925,-0.0080337245,
0.2695,0.0023235795,
0.26975,0.0082095936,
0.27,0.0048643271,
0.27025,0.0033931998,
0.2705,0.0062925946,
0.27075,0.0146524757,
0.271,0.0125175333,
0.27125,-0.0017792978,
0.2715,0.0114109637,
0.27175,0.0111384140,
0.272,0.0061877947,
0.27225,0.0088807922,
0.2725,0.0088227643,
0.27275,0.0155818611,
0.273,0.0082789715,
0.27325,0.0052389265,
0.2735,0.0151798120,
0.27375,0.0097035551,
0.274,-0.0024058064,
0.27425,0.0081037041,
0.2745,0.0022846791,
0.27475,0.0001723820,
0.275,0.0019487788,
0.27525,-0.0001195987,
0.2755,0.0019709771,
0.27575,-0.0003820785,
0.276,0.0014640796,
0.27625,0.0045787422,
0.2765,-0.0053779418,
0.27675,0.0026649600,
0.277,0.0013731896,
0.27725,-0.0045311949,
0.2775,-0.0006991191,
0.27775,0.0016993689,
0.278,0.0028731241,
0.27825,0.0017180939,
0.2785,0.0037342212,
0.27875,0.0136078801,
0.279,0.0042642746,
0.27925,-0.0028247528,
0.2795,0.0108788908,
0.27975,0.0058345273,
0.28,0.0016122613,
0.28025,-0.0000612516,
0.2805,0.0053364662,
0.28075,0.0109599363,
0.281,-0.0012447881,
0.28125,0.0002039782,
0.2815,0.0087081427,
0.28175,0.0000089158,
0.282,-0.0089205652,
0.28225,-0.0053872955,
0.2825,0.0001442703,
0.28275,-0.0082528694,
0.283,-0.0132509051,
0.28325,-0.0050212252,
0.2835,0.0023765631,
0.28375,-0.0060941582,
0.284,-0.0083060972,
0.28425,0.0034186197,
0.2845,0.0023160568,
0.28475,-0.0099230055,
0.285,-0.0034268482,
0.28525,0.0064045070,
0.2855,-0.0015018715,
0.28575,-0.0074347528,
0.286,0.0017473844,
0.28625,0.0069912253,
0.2865,0.0012950434,
0.28675,-0.0064865332,
0.287,0.0058820210,
0.28725,0.0084670214,
0.2875,-0.0033945083,
0.28775,0.0010514167,
0.288,0.0079541933,
0.28825,0.0066708568,
0.2885,-0.0027080872,
0.28875,0.0034003789,
0.289,0.0088438671,
0.28925,0.0049068956,
0.2895,-0.0000606318,
0.28975,0.0059118844,
0.29,0.0071757729,
0.29025,0.0060248664,
0.2905,0.0029742126,
0.29075,-0.0030243504,
0.291,0.0045325356,
0.29125,-0.0017817176,
0.2915,-0.0069546262,
0.29175,-0.0034015724,
0.292,-0.0057525700,
0.29225,-0.0020031983,
0.2925,-0.0081862118,
0.29275,-0.0077544502,
0.293,0.0020633966,
0.29325,-0.0069488194,
0.2935,-0.0080378428,
0.29375,-0.0068788305,
0.294,-0.0057735918,
0.29425,0.0003479286,
0.2945,-0.0091259982,
0.29475,-0.0101246638,
0.295,0.0030607469,
0.29525,-0.0072313733,
0.2955,-0.0092320051,
0.29575,-0.0081401290,
0.296,-0.0007780093,
0.29625,-0.0017045047,
0.2965,-0.0157475863,
0.29675,-0.0080746841,
0.297,0.0013396924,
0.29725,-0.0154937422,
0.2975,-0.0125441104,
0.29775,-0.0035943391,
0.298,0.0006359433,
0.29825,-0.0049416842,
0.2985,-0.0121652195,
0.29875,0.0035344968,
0.299,0.0033893341,
0.29925,-0.0177998506,
0.2995,-0.0057452586,
0.29975,0.0013208687,
0.3,-0.0062375022,
0.30025,-0.0122877667,
0.3005,-0.0063112234,
0.30075,0.0067849895,
0.301,-0.0040404601,
0.30125,-0.0166698992,
0.3015,0.0041052126,
0.30175,0.0040387153,
0.302,-0.0104044145,
0.30225,-0.0054838858,
0.3025,0.0004322639,
0.30275,0.0038640974,
0.303,-0.0070680655,
0.30325,-0.0076791970,
0.3035,0.0104791960,
0.30375,0.0053807278,
0.304,-0.0078846514,
0.30425,0.0086709913,
0.3045,0.0105275549,
0.30475,0.0049028457,
0.305,-0.0008251896,
0.30525,-0.0018492708,
0.3055,0.0127936052,
0.30575,0.0021302295,
0.306,-0.0009442501,
0.30625,0.0096937325,
0.3065,0.0125900898,
0.30675,0.0039848685,
0.307,0.0047855736,
0.30725,0.0071707531,
0.3075,0.0057263155,
0.30775,-0.0005251191,
0.308,-0.0018762181,
0.30825,0.0041589779,
0.3085,0.0057762405,
0.30875,0.0011441498,
0.309,0.0030471841,
0.30925,0.0036412643,
0.3095,0.0012820646,
0.30975,0.0017927049,
0.31,-0.0045407745,
0.31025,-0.0042068246,
0.3105,-0.0034390921,
0.31075,-0.0075331512,
0.311,-0.0045967028,
0.31125,-0.0069150277,
0.3115,-0.0015273952,
0.31175,0.0003710543,
0.312,-0.0086182561,
0.31225,0.0001868087,
0.3125,0.0041591227,
0.31275,-0.0029014286,
0.313,-0.0026237955,
0.31325,-0.0006763161,
0.3135,-0.0000119632,
0.31375,-0.0013860324,
0.314,-0.0087524401,
0.31425,0.0069066100,
0.3145,0.0059318757,
0.31475,-0.0047004931,
0.315,0.0047170678,
0.31525,0.0067969463,
0.3155,-0.0019227425,
0.31575,-0.0017636783,
0.316,-0.0053668977,
0.31625,0.0083992584,
0.3165,-0.0033014023,
0.31675,-0.0091265943,
0.317,0.0096623031,
0.31725,0.0059432723,
0.3175,-0.0009385118,
0.31775,0.0023202351,
0.318,0.0013670754,
0.31825,0.0033110618,
0.3185,-0.0069929203,
0.31875,-0.0050595594,
0.319,0.0104174847,
0.31925,-0.0021156375,
0.3195,-0.0061923433,
0.31975,0.0068980358,
0.32,0.0049914601,
0.32025,0.0029164483,
0.3205,-0.0017748453,
0.32075,0.0013098898,
0.321,0.0100183748,
0.32125,-0.0065657878,
0.3215,0.0008405384,
0.32175,0.0071188994,
0.322,0.0021536837,
0.32225,0.0007486127,
0.3225,0.0000096588,
0.32275,0.0071077705,
0.323,0.0044041728,
0.32325,0.0008178663,
0.3235,0.0040324088,
0.32375,0.0069846218,
0.324,0.0039331350,
0.32425,0.0015404751,
0.3245,-0.0002243958,
0.32475,0.0051715914,
0.325,0.0013683114,
0.32525,-0.0024424349,
0.3255,0.0040306007,
0.32575,0.0032518452,
0.326,-0.0010382202,
0.32625,-0.0003978637,
0.3265,0.0002315262,
0.32675,0.0028637785,
0.327,-0.0029900772,
0.32725,-0.0053963815,
0.3275,-0.0004091965,
0.32775,-0.0014580861,
0.328,-0.0021716189,
0.32825,-0.0042064339,
0.3285,-0.0034221101,
0.32875,-0.0008821566,
0.329,-0.0019863716,
0.32925,-0.0056390860,
0.3295,-0.0005491810,
0.32975,-0.0011245852,
0.33,-0.0026763536,
0.33025,-0.0062646531,
0.3305,-0.0008771768,
0.33075,0.0035888676,
0.331,-0.0039959247,
0.33125,-0.0082766814,
0.3315,0.0011736555,
0.33175,0.0061668479,
0.332,-0.0070540565,
0.33225,-0.0077772522,
0.3325,0.0051642112,
0.33275,-0.0012914159,
0.333,-0.0115098981,
0.33325,-0.0039146943,
0.3335,0.0084125083,
0.33375,0.0034766998,
0.334,-0.0097035421,
0.33425,0.0055571920,
0.3345,0.0176640395,
0.33475,-0.0005724715,
0.335,-0.0037658450,
0.33525,0.0082791820,
0.3355,0.0149193546,
0.33575,0.0024521458,
0.336,-0.0050833123,
0.33625,0.0161432624,
0.3365,0.0209893752,
0.33675,-0.0026205466,
0.337,0.0068072584,
0.33725,0.0218759514,
0.3375,0.0104507413,
0.33775,0.0014601075,
0.338,0.0055274293,
0.33825,0.0196227357,
0.3385,0.0085564079,
0.33875,-0.0057013202,
0.339,0.0131443460,
0.33925,0.0148959737,
0.3395,0.0038847676,
0.33975,0.0054232986,
0.34,0.0085041644,
0.34025,0.0147997392,
0.3405,0.0037107954,
0.34075,-0.0004211305,
0.341,0.0179620087,
0.34125,0.0050778938,
0.3415,-0.0005736037,
0.34175,0.0087800063,
0.342,0.0087502478,
0.34225,0.0102024842,
0.3425,0.0084125008,
0.34275,0.0041098651,
0.343,0.0108902026,
0.34325,0.0062866812,
0.3435,0.0058190101,
0.34375,0.0099599287,
0.344,0.0003211638,
0.34425,0.0112842200,
0.3445,0.0051470730,
0.34475,0.0017222487,
0.345,0.0107885441,
0.34525,0.0081145363,
0.3455,0.0032545584,
0.34575,0.0009721454,
0.346,0.0036042181,
0.34625,0.0098376172,
0.3465,-0.0054053166,
0.34675,-0.0067008073,
0.347,0.0064358609,
0.34725,0.0010286445,
0.3475,-0.0071204822,
0.34775,-0.0044344100,
0.348,0.0014788081,
0.34825,0.0024137108,
0.3485,-0.0110156285,
0.34875,-0.0044952151,
0.349,0.0102066007,
0.34925,-0.0091930125,
0.3495,-0.0103675090,
0.34975,-0.0005449098,
0.35,0.0042854324,
0.35025,-0.0044158804,
0.3505,-0.0068349275,
0.35075,0.0057113315,
0.351,0.0090352809,
0.35125,-0.0033529704,
0.3515,-0.0003478640,
0.35175,0.0105033452,
0.352,0.0058129984,
0.35225,-0.0050247852,
0.3525,0.0054393923,
0.35275,0.0134234093,
0.353,0.0025077891,
0.35325,-0.0024450931,
0.3535,0.0060712365,
0.35375,0.0116507821,
0.354,0.0011456191,
0.35425,-0.0012193177,
0.3545,0.0089985393,
0.35475,0.0079691308,
0.355,-0.0058668684,
0.35525,0.0010279899,
0.3555,0.0056869532,
0.35575,0.0016553549,
0.356,-0.0058413553,
0.35625,-0.0023682194,
0.3565,0.0054997946,
0.35675,-0.0013261407,
0.357,-0.0087289270,
0.35725,-0.0043886313,
0.3575,-0.0067491326,
0.35775,-0.0039640339,
0.358,-0.0130164390,
0.35825,-0.0106672700,
0.3585,-0.0007732792,
0.35875,-0.0080569470,
0.359,-0.0090169124,
0.35925,-0.0036727143,
0.3595,-0.0057205041,
0.35975,-0.0032583978,
0.36,-0.0118178539,
0.36025,-0.0127912303,
0.3605,-0.0011072699,
0.36075,-0.0108169960,
0.361,-0.0121079534,
0.36125,-0.0049879118,
0.3615,-0.0048757885,
0.36175,0.0000213083,
0.362,-0.0115155149,
0.36225,-0.0103172390,
0.3625,0.0018832519,
0.36275,-0.0104011595,
0.363,-0.0122040063,
0.36325,-0.0085887825,
0.3635,-0.0058577433,
0.36375,-0.0068591479,
0.364,-0.0184197091,
0.36425,-0.0103795910,
0.3645,-0.0000870884,
0.36475,-0.0151721705,
0.365,-0.0168212559,
0.36525,-0.0085387202,
0.3655,-0.0069889221,
0.36575,-0.0131501257,
0.366,-0.0249151532,
0.36625,-0.0055025560,
0.3665,-0.0011643961,
0.36675,-0.0233741701,
0.367,-0.0090075256,
0.36725,0.0000672108,
0.3675,-0.0065384740,
0.36775,-0.0147565929,
0.368,-0.0105149709,
0.36825,0.0070232553,
0.3685,-0.0039946786,
0.36875,-0.0163712520,
0.369,0.0038105252,
0.36925,0.0110875927,
0.3695,-0.0037512425,
0.36975,-0.0062037483,
0.37,0.0073679313,
0.37025,0.0139055569,
0.3705,-0.0066210916,
0.37075,-0.0063397321,
0.371,0.0150784031,
0.37125,0.0008069123,
0.3715,-0.0085783079,
0.37175,-0.0001981106,
0.372,0.0089608263,
0.37225,0.0074733701,
0.3725,-0.0071601844,
0.37275,0.0021547866,
0.373,0.0147428745,
0.37325,0.0037036315,
0.3735,-0.0015309728,
0.37375,0.0051163440,
0.374,0.0087620327,
0.37425,0.0006423368,
0.3745,-0.0063410085,
0.37475,0.0039901109,
0.375,0.0070908852,
0.37525,-0.0016056182,
0.3755,-0.0014239947,
0.37575,0.0040905904,
0.376,0.0041217618,
0.37625,0.0026549352,
0.3765,-0.0033909492,
0.37675,0.0007247072,
0.377,0.0027386718,
0.37725,0.0003856112,
0.3775,0.0008110733,
0.37775,-0.0002306293,
0.378,0.0099430699,
0.37825,0.0049618362,
0.3785,0.0007562116,
0.37875,0.0058854367,
0.379,0.0135046225,
0.37925,0.0068779737,
0.3795,-0.0012710216,
0.37975,0.0054399930,
0.38,0.0115687968,
0.38025,0.0025967476,
0.3805,-0.0026456316,
0.38075,0.0123312008,
0.381,0.0094318241,
0.38125,0.0017655666,
0.3815,-0.0048220665,
0.38175,0.0109199332,
0.382,0.0092242612,
0.38225,-0.0124600101,
0.3825,0.0009275801,
0.38275,0.0106612546,
0.383,-0.0043927683,
0.38325,-0.0027340902,
0.3835,0.0036186399,
0.38375,0.0110783838,
0.384,0.0032848259,
0.38425,-0.0099115539,
0.3845,0.0098058432,
0.38475,0.0098131225,
0.385,-0.0090857781,
0.38525,0.0003873424,
0.3855,0.0061070602,
0.38575,0.0031936110,
0.386,-0.0033929255,
0.38625,-0.0068048490,
0.3865,0.0146735031,
0.38675,0.0038726502,
0.387,-0.0100962166,
0.38725,0.0080886446,
0.3875,0.0102910008,
0.38775,0.0069575203,
0.388,0.0008923889,
0.38825,0.0017087610,
0.3885,0.0138928778,
0.38875,0.0002906186,
0.389,-0.0078642704,
0.38925,0.0081487363,
0.3895,0.0031920141,
0.38975,-0.0007636776,
0.39,-0.0035918739,
0.39025,-0.0006270288,
0.3905,0.0092150914,
0.39075,-0.0073823119,
0.391,-0.0084459512,
0.39125,0.0002635285,
0.3915,-0.0074008163,
0.39175,-0.0065750340,
0.392,-0.0097675631,
0.39225,-0.0053290389,
0.3925,0.0030048788,
0.39275,-0.0112930834,
0.393,-0.0073181461,
0.39325,-0.0024201607,
0.3935,-0.0058712354,
0.39375,-0.0116473008,
0.394,-0.0126185045,
0.39425,-0.0054350309,
0.3945,-0.0047762757,
0.39475,-0.0141471485,
0.395,-0.0085168099,
0.39525,-0.0033314920,
0.3955,-0.0067456262,
0.39575,-0.0098312013,
0.396,-0.0103645772,
0.39625,-0.0053624199,
0.3965,-0.0086299796,
0.39675,-0.0178530272,
0.397,-0.0103984829,
0.39725,-0.0061778147,
0.3975,-0.0069492538,
0.39775,-0.0150599815,
0.398,-0.0061990931,
0.39825,-0.0007640734,
0.3985,-0.0057801022,
0.39875,-0.0160113461,
0.399,-0.0070316293,
0.39925,-0.0075246440,
0.3995,-0.0110360533,
0.39975,-0.0189475324,
0.4,-0.0074625500,
0.40025,0.0006201467,
0.4005,-0.0144631546,
0.40075,-0.0158289615,
0.401,-0.0002312227,
0.40125,-0.0000017835,
0.4015,-0.0119294142,
0.40175,-0.0164303016,
0.402,0.0049736486,
0.40225,0.0030089659,
0.4025,-0.0173603259,
0.40275,-0.0038721338,
0.403,0.0076138433,
0.40325,0.0036367637,
0.4035,-0.0097924201,
0.40375,-0.0038785508,
0.404,0.0151041765,
0.40425,0.0033942878,
0.4045,-0.0178557951,
0.40475,0.0107259694,
0.405,0.0078737559,
0.40525,-0.0056080148,
0.4055,-0.0047568842,
0.40575,0.0037208418,
0.406,0.0135918353,
0.40625,0.0010005169,
0.4065,-0.0058243722,
0.40675,0.0132443523,
0.407,0.0067993784,
0.40725,-0.0056155268,
0.4075,-0.0028733900,
0.40775,0.0027552529,
0.408,0.0068196487,
0.40825,-0.0079536093,
0.4085,-0.0017283240,
0.40875,0.0113118943,
0.409,0.0043697585,
0.40925,-0.0026449305,
0.4095,-0.0015634078,
0.40975,0.0026579362,
0.41,0.0068271714,
0.41025,-0.0104949493,
0.4105,-0.0047941906,
0.41075,0.0078827459,
0.411,-0.0038326473,
0.41125,-0.0024226694,
0.4115,-0.0007733863,
0.41175,0.0038908233,
0.412,0.0016130699,
0.41225,-0.0102743935,
0.4125,-0.0012030706,
0.41275,0.0086725354,
0.413,-0.0033785452,
0.41325,-0.0050167646,
0.4135,0.0005772279,
0.41375,0.0004163440,
0.414,0.0039302194,
0.41425,-0.0120539879,
0.4145,0.0011617495,
0.41475,0.0091362195,
0.415,-0.0068222317,
0.41525,-0.0036594723,
0.4155,0.0029354622,
0.41575,0.0090872673,
0.416,-0.0028521549,
0.41625,-0.0079640858,
0.4165,0.0098730978,
0.41675,0.0111244936,
0.417,-0.0077303033,
0.41725,0.0040958161,
0.4175,0.0122220023,
0.41775,0.0046788305,
0.418,-0.0020597377,
0.41825,-0.0015011935,
0.4185,0.0128763216,
0.41875,0.0048346468,
0.419,-0.0080799283,
0.41925,0.0103623699,
0.4195,0.0107396906,
0.41975,-0.0000776765,
0.42,0.0000309636,
0.42025,0.0082763135,
0.4205,0.0116221625,
0.42075,-0.0010648409,
0.421,0.0011962967,
0.42125,0.0090421513,
0.4215,0.0100016203,
0.42175,-0.0024083052,
0.422,0.0006482942,
0.42225,0.0092821345,
0.4225,0.0064017503,
0.42275,-0.0009720785,
0.423,0.0024055582,
0.42325,0.0128908232,
0.4235,0.0032704794,
0.42375,-0.0063610068,
0.424,0.0034052052,
0.42425,0.0083377846,
0.4245,-0.0007937493,
0.42475,-0.0038471816,
0.425,0.0009330197,
0.42525,0.0075516752,
0.4255,-0.0008863621,
0.42575,-0.0068157120,
0.426,0.0051225349,
0.42625,0.0015948412,
0.4265,-0.0066114129,
0.42675,-0.0012282084,
0.427,-0.0004446095,
0.42725,0.0029838085,
0.4275,-0.0026584466,
0.42775,-0.0075560766,
0.428,0.0038476642,
0.42825,-0.0004347059,
0.4285,-0.0121869473,
0.42875,-0.0068940725,
0.429,-0.0039580516,
0.42925,-0.0052652829,
0.4295,-0.0079659512,
0.42975,-0.0125104105,
0.43,-0.0010965513,
0.43025,-0.0052330107,
0.4305,-0.0161010791,
0.43075,-0.0053402539,
0.431,-0.0063262791,
0.43125,-0.0055920277,
0.4315,-0.0087211905,
0.43175,-0.0083468994,
0.432,0.0020698945,
0.43225,-0.0050573563,
0.4325,-0.0119408537,
0.43275,-0.0041860836,
0.433,-0.0014623319,
0.43325,-0.0006762845,
0.4335,-0.0051061674,
0.43375,-0.0038891912,
0.434,0.0108141638,
0.43425,-0.0009688569,
0.4345,-0.0057780300,
0.43475,0.0112334453,
0.435,0.0066636275,
0.43525,-0.0035301493,
0.4355,-0.0031069478,
0.43575,0.0046380959,
0.436,0.0104433000,
0.43625,-0.0044655977,
0.4365,0.0008933863,
0.43675,0.0129693272,
0.437,0.0081273178,
0.43725,-0.0008602418,
0.4375,0.0061995932,
0.43775,0.0139893480,
0.438,0.0064199367,
0.43825,-0.0059243110,
0.4385,0.0062878965,
0.43875,0.0131437052,
0.439,0.0008084482,
0.43925,-0.0009972001,
0.4395,0.0080384323,
0.43975,0.0119848270,
0.44,0.0014015837,
0.44025,-0.0003060853,
0.4405,0.0093661873,
0.44075,0.0091044530,
0.441,0.0006423588,
0.44125,-0.0013259782,
0.4415,0.0071568275,
0.44175,0.0100156181,
0.442,0.0045782402,
0.44225,0.0050762231,
0.4425,0.0139498571,
0.44275,0.0094440691,
0.443,0.0025597052,
0.44325,0.0021852716,
0.4435,0.0087442417,
0.44375,0.0081038466,
0.444,-0.0008627498,
0.44425,0.0015250769,
0.4445,0.0086642466,
0.44475,0.0042617563,
0.445,0.0029553222,
0.44525,0.0025451067,
0.4455,0.0067004682,
0.44575,0.0056937318,
0.446,-0.0031145625,
0.44625,0.0006273412,
0.4465,0.0043161800,
0.44675,0.0009692285,
0.447,-0.0034106115,
0.44725,0.0002781884,
0.4475,0.0048957956,
0.44775,0.0002311525,
0.448,-0.0050223377,
0.44825,0.0010324749,
0.4485,0.0061575444,
0.44875,-0.0002939501,
0.449,-0.0046152896,
0.44925,0.0001113211,
0.4495,0.0044466294,
0.44975,-0.0066669891,
0.45,-0.0045035882,
0.45025,0.0075039077,
0.4505,-0.0002001383,
0.45075,-0.0034482591,
0.451,0.0017357735,
0.45125,0.0055149132,
0.4515,0.0055397153,
0.45175,-0.0087902769,
0.452,-0.0008838088,
0.45225,0.0107625555,
0.4525,-0.0023328615,
0.45275,0.0024568141,
0.453,0.0054711159,
0.45325,0.0073560430,
0.4535,0.0056100632,
0.45375,-0.0045235027,
0.454,0.0075656464,
0.45425,0.0105932280,
0.4545,-0.0053855097,
0.45475,-0.0003478305,
0.455,0.0022692985,
0.45525,0.0037610168,
0.4555,-0.0002726714,
0.45575,-0.0106887687,
0.456,0.0058032470,
0.45625,0.0022311169,
0.4565,-0.0129812760,
0.45675,-0.0028902339,
0.457,-0.0021155602,
0.45725,-0.0068789353,
0.4575,-0.0080353869,
0.45775,-0.0118371993,
0.458,-0.0004925760,
0.45825,-0.0056680343,
0.4585,-0.0132832732,
0.45875,0.0009292898,
0.459,-0.0038259500,
0.45925,-0.0061754836,
0.4595,-0.0063441643,
0.45975,-0.0096036615,
0.46,-0.0007487736,
0.46025,-0.0083540948,
0.4605,-0.0147897517,
0.46075,-0.0061921035,
0.461,-0.0102786496,
0.46125,-0.0124307107,
0.4615,-0.0120061878,
0.46175,-0.0078182491,
0.462,-0.0024160272,
0.46225,-0.0113458000,
0.4625,-0.0094550410,
0.46275,0.0002783407,
0.463,-0.0092668440,
0.46325,-0.0145194549,
0.4635,-0.0091346735,
0.46375,-0.0083311871,
0.464,-0.0088691879,
0.46425,-0.0163760558,
0.4645,-0.0055804779,
0.46475,-0.0027486382,
0.465,-0.0123811215,
0.46525,-0.0125558730,
0.4655,-0.0037649379,
0.46575,-0.0093669742,
0.466,-0.0176467616,
0.46625,-0.0136526972,
0.4665,-0.0100828260,
0.46675,-0.0060522165,
0.467,-0.0077212094,
0.46725,-0.0079994388,
0.4675,-0.0004743678,
0.46775,0.0007792586,
0.468,-0.0042672046,
0.46825,-0.0035465313,
0.4685,-0.0011826954,
0.46875,0.0000833982,
0.469,-0.0034474004,
0.46925,-0.0052019679,
0.4695,0.0101011358,
0.46975,0.0084460890,
0.47,0.0000045950,
0.47025,0.0094364975,
0.4705,0.0086261164,
0.47075,0.0112846754,
0.471,0.0058755209,
0.47125,0.0004470146,
0.4715,0.0174196959,
0.47175,0.0049408083,
0.472,-0.0002549087,
0.47225,0.0141064767,
0.4725,0.0090661701,
0.47275,0.0083499290,
0.473,0.0109952791,
0.47325,0.0087483954,
0.4735,0.0152140586,
0.47375,0.0065776748,
0.474,-0.0032978319,
0.47425,0.0085306345,
0.4745,0.0011909959,
0.47475,-0.0031777655,
0.475,0.0026879911,
0.47525,0.0021811933,
0.4755,0.0073367083,
0.47575,-0.0029114259,
0.476,-0.0000545707,
0.47625,0.0088568423,
0.4765,-0.0037226838,
0.47675,-0.0010295658,
0.477,0.0030485180,
0.47725,0.0052465010,
0.4775,0.0050583859,
0.47775,-0.0029330419,
0.478,0.0035542157,
0.47825,0.0117857084,
0.4785,-0.0013779863,
0.47875,0.0033860053,
0.479,0.0065140137,
0.47925,0.0032424908,
0.4795,0.0056093377,
0.47975,-0.0044913720,
0.48,0.0081389779,
0.48025,0.0073106498,
0.4805,-0.0041968510,
0.48075,0.0048616221,
0.481,0.0053036408,
0.48125,0.0041858419,
0.4815,0.0031644753,
0.48175,-0.0025261089,
0.482,0.0046652136,
0.48225,0.0067608203,
0.4825,-0.0063705347,
0.48275,-0.0040842369,
0.483,0.0010662113,
0.48325,-0.0001569653,
0.4835,-0.0005010637,
0.48375,-0.0013320778,
0.484,0.0087295864,
0.48425,0.0049648145,
0.4845,-0.0055954675,
0.48475,0.0042197872,
0.485,0.0030861564,
0.48525,0.0023080048,
0.4855,-0.0035684290,
0.48575,0.0003415861,
0.486,0.0086764591,
0.48625,0.0048746467,
0.4865,0.0000815194,
0.48675,0.0081739165,
0.487,0.0075669168,
0.48725,0.0026828644,
0.4875,0.0045485930,
0.48775,0.0058193314,
0.488,0.0081772339,
0.48825,-0.0004225938,
0.4885,-0.0046296236,
0.48875,0.0056072054,
0.489,0.0000470184,
0.48925,-0.0045500528,
0.4895,-0.0029580081,
0.48975,0.0000429091,
0.49,-0.0000216479,
0.49025,-0.0103003979,
0.4905,-0.0046890411,
0.49075,-0.0008020595,
0.491,-0.0061928164,
0.49125,-0.0123583227,
0.4915,-0.0004915993,
0.49175,-0.0006970894,
0.492,-0.0054420270,
0.49225,-0.0066773668,
0.4925,-0.0002761220,
0.49275,-0.0018872105,
0.493,-0.0070060100,
0.49325,-0.0075879516,
0.4935,-0.0002273429,
0.49375,-0.0021707998,
0.494,-0.0049487920,
0.49425,-0.0033379369,
0.4945,-0.0049078022,
0.49475,-0.0009888049,
0.495,-0.0063571059,
0.49525,-0.0059777237,
0.4955,-0.0015693194,
0.49575,-0.0058863680,
0.496,-0.0115794400,
0.49625,-0.0061298483,
0.4965,-0.0080829170,
0.49675,-0.0064041065,
0.497,-0.0129287727,
0.49725,-0.0117344763,
0.4975,-0.0065397201,
0.49775,-0.0159874763,
0.498,-0.0123443967,
0.49825,-0.0069794576,
0.4985,-0.0109749194,
0.49875,-0.0107843904,
0.499,-0.0098230802,
0.49925,-0.0092204884,
0.4995,-0.0071420455,
0.49975,-0.0146932667,
0.5,-0.0067455065,
0.50025,-0.0022663330,
0.5005,-0.0097449599,
0.50075,-0.0002337543,
0.501,0.0022834619,
0.50125,-0.0005792159,
0.5015,0.0052997731,
0.50175,0.0009870882,
0.502,0.0030161426,
0.50225,0.0061639873,
0.5025,-0.0010420190,
0.50275,0.0054372987,
0.503,0.0064064730,
0.50325,0.0076822401,
0.5035,0.0088910526,
0.50375,0.0012768834,
0.504,0.0087558487,
0.50425,0.0127152652,
0.5045,0.0022521093,
0.50475,0.0015810519,
0.505,0.0064791283,
0.50525,0.0088424319,
0.5055,0.0047765165,
0.50575,0.0015149619,
0.506,0.0134037379,
0.50625,0.0109618939,
0.5065,0.0010961482,
0.50675,0.0062358873,
0.507,0.0120373396,
0.50725,0.0071870843,
0.5075,0.0010849546,
0.50775,0.0008631785,
0.508,0.0089833550,
0.50825,0.0084457556,
0.5085,0.0001859600,
0.50875,0.0098963398,
0.509,0.0112273898,
0.50925,0.0064868648,
0.5095,0.0062843133,
0.50975,0.0140181268,
0.51,0.0117591396,
0.51025,0.0077782338,
0.5105,0.0055272561,
0.51075,0.0092947148,
0.511,0.0121627459,
0.51125,0.0053604627,
0.5115,0.0113547537,
0.51175,0.0121302642,
0.512,0.0070501533,
0.51225,0.0083745997,
0.5125,0.0063215983,
0.51275,0.0066001434,
0.513,0.0033980866,
0.51325,0.0022264346,
0.5135,0.0033627958,
0.51375,0.0051066414,
0.514,-0.0023063454,
0.51425,0.0031063408,
0.5145,0.0044169375,
0.51475,-0.0035345764,
0.515,0.0036113861,
0.51525,0.0000863123,
0.5155,-0.0007494910,
0.51575,0.0005294589,
0.516,-0.0005589558,
0.51625,0.0020978076,
0.5165,-0.0027234319,
0.51675,0.0040658256,
0.517,0.0057435432,
0.51725,0.0001715907,
